UniqueCount	AmbigCount
0	5
0	324
1	243
0	9
1	440
2	20
1	0
0	388
0	51
0	14
0	16
0	82
1	2070
0	2070
0	121
4	121
2	120
0	72
2	153
0	189
0	67
0	169
0	175
0	57
0	38
0	38
0	35
0	0
4	0
5	921
41	922
0	736
3	274
0	151
31	17
0	17
3363	2174
792	2082
0	472
4	1460
0	331
14	164
2240	1155
3	1078
13	294
5	77
6	155
71	155
0	11
104	9317
30	8858
0	7986
28	1071
4	914
0	7388
0	7396
0	0
2	0
0	0
0	0
18317	5592
7	499
0	2162
0	2162
10	3949
0	0
0	1278
0	0
331	958
0	107
0	15
0	97
0	75
0	528
0	113
0	66
0	876
1	1
12	0
0	1
0	2
0	2
0	0
2	0
0	0
0	0
0	0
193	926
0	83
0	854
2	730
8	482
0	104
4	18
0	82
58	669
2	278
24	46
3	230
0	146
0	264
7	410
4	101
1	223
0	241
358	3597
48	514
47	988
14	3780
57	0
37	2490
1	0
0	19
0	0
0	5
4	5
0	1815
0	1832
0	1962
3	1920
0	2774
0	3104
0	2986
1	2910
0	3043
4	3098
0	3218
0	3215
0	3109
0	2544
0	1472
89	616
3	1324
0	1325
3	206
0	268
0	0
1	0
0	3
0	0
6	0
48	0
3	19
1000	7699
25	1852
3	902
9	6522
0	0
88	711
0	570
106	1962
0	1950
0	1581
11	1465
3	184
0	190
0	0
1	3
10	1
0	0
0	0
613	492
0	0
0	492
37	0
0	258
0	262
0	93
0	286
0	215
0	287
0	308
6	227
0	149
0	134
0	1
0	1
0	0
0	0
0	0
3	1005
0	1347
33	1239
0	511
19	1007
0	389
10	382
0	480
0	526
8	141
4	218
8	175
14	1110
7	1091
0	1086
2	103
0	89
3	25
2	6
3	17
0	148
20	492
7	392
12	371
1	309
92	395
0	12
0	10
7	480
0	479
0	166
0	50
0	84
0	43
0	0
0	0
415	73
25	73
720	0
5	0
26	13697
1080	18653
350	4749
38	1481
10	1740
127	4247
3	3630
2	902
1	2079
0	934
1	1931
0	1677
0	2810
0	72
0	416
0	977
0	0
32	0
4	94
0	243
0	262
0	290
4	271
0	61
0	55
0	230
0	240
2	42
0	203
0	35
0	51
219	36
0	24
2	26
48	0
0	119
801	463
4	312
2	180
0	115
0	125
33	0
1	0
796	1021
0	1017
1	237
0	620
4	70
1	0
9544	1432
13	1432
20	0
424	1168
9	1118
0	298
0	0
0	0
0	3
0	3
5	31
0	923
3	915
1	7
6	13
0	228
1	24
0	78
0	864
0	785
2	0
497	545
1	185
8	18
0	51
0	502
1	32
0	0
0	0
26	64
1	65
0	22
1	15
3	42
1	15
39	46
0	30
6	34
38	85
0	2
0	4
7	82
0	15
1	16
0	14
0	3
3079	1427
1	1178
30	998
9	954
5	650
0	512
2	0
76	1490
0	1490
0	139
3	47
0	37
649	329
5	79
0	131
1	15
0	146
0	0
0	0
15	0
224	186
1	186
1	20
0	25
0	15
1	25
2	28
2726	4756
0	415
0	3042
1	0
0	0
193	31
1	31
102	372
8	307
0	168
27	6
498	179
3	179
0	46
0	80
0	0
8	9
2	0
405	195
17	195
15	90
0	3656
1	3631
8	2251
22	387
6	60
0	112
0	0
0	0
0	0
0	1335
3	1260
0	1280
1	1025
0	905
0	929
1	287
1	59
0	0
0	18
1	0
0	0
0	0
3234	30424
2	23264
25	21647
1	21773
3	12306
1	8214
3	8145
0	8015
5	7899
0	7354
18	6326
0	6292
0	2833
1	2458
16	2323
2	1545
0	2240
0	2325
3	1840
1	385
0	893
0	888
8	810
1	492
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	63
0	5
0	9
0	35
4	43
0	22
0	26
0	1
0	17
1	2
0	3
37	2
0	2
0	152
4	364
63	134
8	1248
0	301
0	75
8	31
4	16
0	71
0	60
0	116
1	91
1392	7323
42	4850
9	2778
20	547
0	526
0	52
5	47
0	29
0	60
0	98
44	201
0	20
0	0
0	0
0	27
0	1
0	1
0	1
0	1
0	9
0	9
0	1
0	0
0	0
58	555
1	526
0	16
0	330
0	71
0	127
0	13
0	104
0	88
0	66
4	0
354	138
1	138
0	2511
25	2510
3	2554
1	299
4	206
33	194
0	12
0	11
0	1
0	10
0	0
0	0
0	18
0	18
0	3
114	5
0	5
0	3
0	308
3	52
0	4
0	0
159	302
0	18
4	103
6	0
35952	124951
219	972
2	46379
49	107244
123	90744
0	1
0	0
51	1430
3	243
0	502
0	288
217	1437
0	79
30	0
107	7642
0	7742
0	6485
123	3585
0	3356
0	3195
81	2460
972	78
0	78
22	233
0	233
1	104
0	0
109	56
0	49
0	8
136	1122
218	3732
2	2260
38	1269
149	483
8	7
1	7
3561	2946
33	2946
403	11986
20	6485
0	1519
0	2062
32	9098
51	2774
5	0
4	2716
1206	873
57	482
19	720
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3387	502
0	449
0	7
0	0
0	0
14	4750
2	4738
0	4307
6	3768
0	357
0	4080
0	80
1	102
3	175
1	432
2	579
26	1961
62	2541
1	777
39	1180
0	21
0	20
0	19
0	18
0	15
0	5
0	1
0	2
0	0
2	4
3	350
2935	612
0	508
0	0
2	0
2	118
0	118
209	166
5	82
0	19
1	16
4	56
1	43
0	14
2	6
3	8
21	8
0	0
50	0
0	0
0	0
0	1
0	1
0	0
8	0
2	1939
1	0
4	1885
1	143
3	143
0	28
0	0
29	2587
0	2544
0	1816
638	1892
2	2493
62	950
8	1397
1	277
7	206
5	92
2672	377
15	377
0	127
0	0
0	14
0	14
2095	1369
0	544
0	466
4	323
2	502
31	1752
3	988
0	536
0	951
10	232
13	851
2	63
31	259
2	45
0	848
5	267
29	430
1	6687
52	6945
34	3387
17	4299
4	285
1230	1988
1	1409
1	584
0	732
0	428
6	620
5	110
1	507
2170	177
0	177
0	1
0	1
0	1533
25	6558
2	624
33	6042
32	5831
0	4031
6	4353
10	2862
15	2074
0	0
0	0
3074	1773
26	1708
4	65
89	15
0	15
246	0
0	33
15	40
0	20
26	309
2	124
6	86
2057	348
9	226
1	0
34	10149
0	10975
367	11156
0	9460
0	3497
7	1559
2	4198
0	643
2	659
2	4153
0	8
0	25
35	125
0	126
0	126
1	12
8	0
88	1129
28	1177
11	56
0	250
0	876
0	1016
2	1
31	2899
54	2862
0	1814
11	257
11	178
11	335
3	450
0	385
55	694
6	10
0	4
0	0
0	0
4	0
5	1
246	1166
0	1169
0	862
0	86
0	181
29	175
1566	0
1049	145
4	145
937	0
1026	0
93	24
0	7
9	17
0	0
0	0
0	0
5	0
0	0
0	0
0	3
0	0
461	2
13014	16649
15208	16541
0	0
51	0
1	281
0	0
0	0
0	0
2	0
0	0
6	422
4	422
0	3
0	26
0	0
4	3
0	2
9	3
1	328
21	2762
0	1699
6	2690
0	288
60	260
2	190
0	132
2	98
1	958
0	83
0	24
2	177
0	72
0	33
0	63
0	167
19	816
2	232
2	492
0	581
2	3201
0	3351
0	533
7	3216
14	991
66	1463
0	121
17	108
0	77
0	941
1	0
415	147
1	6
0	141
0	97
0	60
0	34
0	0
0	0
1360	101
3	0
9	101
2	0
0	1
0	1
0	0
52	760
30	643
7	1269
0	4233
8	4129
1	4184
0	73
0	172
0	3526
0	420
0	2732
0	1663
2	374
0	155
2	120
1	0
0	0
7	0
35	11955
1	286
0	1601
9	11591
0	11323
0	11814
0	1579
0	11320
14	2706
6	11559
92	2654
0	1210
0	2791
5	830
2	859
2	129
5	69
1	852
7	185
51	161
15	200
8	158
4	90
10214	0
2	3739
547	7506
0	5859
0	0
0	67
1	46
36	46
917	391
122	392
1	24
2	1186
31	1133
1	142
2439	0
120	91
1	13
2	78
0	13
0	19
0	0
6	119
0	215
0	211
0	192
0	0
0	14
0	6
0	15
0	0
5	6
0	6
0	59
0	60
0	56
0	14
0	3
0	7
0	12
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
99	0
0	0
0	16
0	87
1	93
0	36
27	12
0	12
0	0
1517	530
7	490
22	40
2383	2961
0	2920
0	2680
47	2140
0	0
30	0
42	11889
1	2645
0	11210
0	596
0	8648
3	9243
1	20
0	2008
0	5024
0	11223
10	0
94	365
1	391
0	340
2	352
0	130
1536	169
6	169
0	0
0	0
51	43
0	0
2	67
0	1122
14	1668
0	1276
63	217
14	267
18	543
30	18
84	4557
0	4546
4	151
16	4282
19	3035
0	672
0	4915
29	4908
0	1605
0	621
0	4
1	33
0	38
0	173
5	155
0	88
1	135
0	268
0	345
93	345
0	973
500	1411
20	1366
6	176
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
2	0
54	2
0	0
5154	0
0	0
2	0
0	0
40	0
0	0
0	0
2	0
0	0
0	1038
0	1165
0	1283
0	1565
0	1529
0	1531
0	1473
4	212
0	193
0	99
0	151
0	102
3	0
0	0
0	1596
0	170
0	1600
3	143
3	83
0	0
8	1
0	0
0	1
2	1
0	1
0	0
0	0
0	4
0	4
0	6
3	6
0	0
125	25
0	18
0	3
0	0
8	4
5248	8885
12	8885
24	7106
6	7995
64	11462
118	11405
53	10968
14	2842
0	1787
0	2095
3	494
0	1943
0	2404
6	1005
377	2589
2	130
1	188
13	298
0	297
0	295
0	294
0	38
0	47
0	21
3	16
0	9
0	1385
0	1482
0	566
1	171
11	189
0	262
15	496
0	441
0	26
0	271
2	363
2	1
11	5
2	5
0	1138
6	1158
10	1133
1	1132
1	98
0	43
0	43
1372	152
1	152
68	43
0	17
0	26
0	1
0	1
0	4
1	15
0	1
43	14
0	6
0	13
0	4
0	7
0	0
5	0
29	5
0	1
0	0
0	4
0	0
0	0
0	0
1169	0
0	5
0	5
0	0
0	0
0	1
58	49
0	0
0	1
0	1
0	0
2	0
12	0
70	1878
18	1908
30	1840
1	60
1	429
0	369
1	499
25	1670
21	1670
0	53
10	92
2	0
15	77
199	0
0	1716
28	1718
0	1717
0	250
0	249
0	248
0	241
7	201
0	169
0	144
0	161
0	140
0	82
1	75
0	30
3	8
0	8
2	9
0	1
0	1
69	0
1	493
0	495
8	6
0	5
1	44
0	25
950	965
0	965
0	484
2	0
721	66
2	36
2	30
10	142
0	289
634	453
0	160
0	22
0	164
0	2
7	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2808	0
38	0
1	0
9	167
0	163
0	50
8	79
0	36
0	25
5	47
0	0
0	0
0	0
22	0
302	12
0	0
0	18
0	6
0	4
0	1
687	398
0	7
0	267
36	955
3	888
19	626
0	595
0	414
0	150
0	0
1	0
5	0
0	0
0	0
1712	123
0	114
3	83
0	30
0	0
0	0
4	491
0	0
7	1278
1243	396
2	396
0	0
18	0
6	215
0	0
0	0
44	1155
1	39
15	1149
0	195
5	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	441
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	46
1	26
0	0
4	5623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	481
0	598
25	813
1	220
1	252
0	768
0	113
0	0
6	710
0	372
0	682
0	349
0	68
6	60
0	36
11	12
0	7
0	121
199	10
0	10
7	109
0	109
0	2
0	0
0	0
0	0
2	0
0	1
2	164
12	480
0	0
0	1
0	0
0	11
0	1
0	0
0	4
3	720
0	0
3	76
0	71
0	35
1	2
1	609
0	0
0	13
0	11
0	0
0	779
1	42
0	0
0	3
0	0
48	344
1	1
0	0
0	5
0	0
0	0
3	749
0	0
0	0
0	2
0	4
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	779
1	60
0	0
0	2
1	63
2	75
1	48
0	5
0	0
72	270
0	109
1	0
0	8
0	1
0	9
0	0
1	987
0	43
0	1
0	0
9	223
0	67
1	2
1	1
1	0
1	215
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	358
17	56
0	1
0	0
68	416
0	4
0	2
2	0
2	2
0	20
0	1
5	784
1	0
2	2
0	13
0	15
0	0
0	0
0	0
3	58
0	58
0	0
1	0
3	16
0	1
0	0
1	2
0	100
0	100
0	15
0	0
28	11
0	5
0	0
18	632
0	7
29	222
1	201
23	20
26	971
270	43
0	43
0	744
0	672
0	356
4	614
57	836
28	169
40	0
0	104
125	0
0	7597
17	7433
10	6756
7	3141
0	374
1	948
14	601
2	0
586	607
0	194
8	416
0	11
11	260
0	37
745	0
3	0
24	23
4	23
909	1754
64	1754
1	1453
0	139
9	72
4	0
0	211
20	43
5	18
80	368
0	342
14	33
0	175
5	2229
0	0
0	0
380	96
0	80
0	16
1035	0
10	54
238	2087
3	1148
51	2198
0	441
11	1847
7	433
1	230
18	579
0	565
8	573
7	553
0	445
0	400
3	383
0	78
0	0
2	2071
55	2195
32	1905
113	1359
9	308
1	811
6	868
23	794
0	638
2	642
437	0
643	62
2	46
0	43
1	0
0	0
709	109
0	109
1	0
4	389
1603	549
0	499
2	96
10	0
0	0
0	0
2	3781
0	3685
25	3651
6	3562
0	56
40	1191
99	887
0	251
25	0
0	0
2679	3131
12	3074
3	616
0	1
0	205
0	1
0	1
0	2984
0	2971
0	2885
0	3949
0	1420
0	181
0	70
0	264
0	503
0	151
0	219
0	1610
0	782
0	638
0	623
0	525
0	1404
1	345
0	1985
2	368
0	745
0	618
0	1212
0	1021
0	1099
0	698
0	1389
0	871
6	533
0	337
0	0
0	0
10	38
65	109
2	0
1	0
0	4
0	17
0	71
0	0
55	3
0	1
44	63
3	533
1746	1282
10	729
0	262
0	76
2	125
2	0
394	436
259	444
0	33
121	0
3	67
63	233
0	181
0	115
3	130
0	42
2	74
4	1527
2755	1480
39	500
8	980
3	105
1	560
1	20747
0	20790
0	3091
1	2693
0	9354
12	85
0	265
0	233
244	7766
1	293
37	7495
9	2011
530	4771
0	553
0	4159
0	4157
4	424
0	3009
0	3096
0	4
0	72
0	1732
3	647
0	27
1	503
0	107
0	1
1	0
5	67
1	199
0	3
1	4
0	4
0	1338
93	217
0	166
0	149
1	17
0	0
0	0
15	223
4	319
0	99
985	378
2	115
12	0
0	0
2931	2649
0	1789
0	0
0	860
5357	11326
0	11409
0	168
0	2199
3	882
0	880
0	877
0	866
0	896
0	734
0	507
0	101
2	83
0	65
0	42
0	6
26	45
0	17
0	0
36	1971
17	1971
14	1687
0	2118
33	498
4	97
1075	176
0	183
0	183
1	0
0	0
2	0
0	0
0	1
0	0
206	180
0	168
0	139
0	105
1	23
0	23
0	21
0	18
0	13
0	11
0	0
1	238
15	238
1	33
0	0
0	0
0	0
7	1
39	0
0	0
29	0
77	54
0	39
0	44
0	37
0	0
0	0
0	2
0	2
0	1
0	2
0	35
23	6505
263	43189
158	4439
0	12559
6	2403
0	2500
28	35069
1	12237
0	6146
1	7472
3	6843
271	1740
14	63
0	91
12	1586
14	1
0	79
4	85
1	98
0	665
0	0
3	0
533	2374
156	2374
15	54
0	0
0	0
0	0
3	587
2	1027
10	45
49	1072
58	8482
24	7543
0	7454
0	4751
11	6699
5	929
11	3663
6	3325
7	2792
11	1825
1	0
0	13
0	13
0	3
0	0
0	0
0	13
0	2
0	0
0	2893
17	6475
0	4581
0	6643
112	5561
11	5610
7	281
15	125
0	57
33	317
104	470
9	309
0	195
0	0
0	0
31	328
0	219
1	52
0	124
1	93
2011	214
17	377
5	48
1	0
1	0
1	0
1061	3866
29	1687
5	499
64	3447
2	2880
0	588
0	568
1	1134
0	1156
0	194
0	513
0	1121
196	728
60	718
17	196
1260	0
24	54
259	54
1	516
0	565
13	532
0	89
0	69
0	90
1	57
1	131
97	0
15	593
0	1635
1	783
2	822
2	1548
1	962
0	0
0	770
4	962
0	959
5	937
1	46
17	675
0	9
0	5
0	6
0	1
0	1
0	21
0	22
0	10
0	17
0	12
0	12
0	12
0	12
0	13
0	13
0	14
0	14
0	13
0	13
0	10
0	8
0	14
3	13
1	8
0	6
0	183
0	0
0	0
1179	13806
0	916
2	13828
0	13824
0	13800
0	1871
0	0
0	0
39	916
0	937
0	932
0	53
2	0
0	0
22	1131
0	1146
0	117
0	48
46	49
0	25
0	23
7	20
0	20
1	1
0	4
0	2
1	8
0	7
0	6
0	3
22	1632
0	1649
1	4458
0	4448
16	102
6	601
16	1014
0	698
0	2368
0	2345
4	2257
0	224
0	1525
3	10
2	1801
22	1919
0	1854
0	1835
0	1726
0	1210
0	837
0	659
0	476
0	197
0	86
1	70
0	88
0	143
0	1
0	0
1	37
2	37
0	0
0	361
5	390
0	36
0	383
0	28
0	27
0	0
1	0
0	0
0	0
0	0
706	283
0	283
0	0
1	0
13	0
0	904
4	1053
1	68
0	455
8	893
1	271
2	500
78	252
2	251
12	9
3	77
0	49
722	346
3	346
1	40
22	1580
0	1577
0	130
0	365
0	144
0	711
0	671
0	676
5	136
0	158
2	39
0	52
0	50
1	42
0	66
0	46
0	20
0	10
0	7
1	0
0	0
0	0
0	423
1	415
0	184
0	142
0	138
0	42
1	11
2	7
0	0
30	1291
33	1121
0	239
1	217
3568	4070
40	3281
0	2030
25	773
36	1524
55	652
3	373
2	28
0	406
0	117
0	125
1	25
0	2
1	36
0	76
1	79
0	65
0	12
0	15
0	11
0	1205
0	1199
0	1233
0	1217
0	1193
0	1227
0	1205
11	154
4	106
0	32
0	118
0	25
1	87
1	4
5	0
1	0
0	0
110	0
0	0
21	0
0	0
14	240
0	240
2	53
48	32
2	32
0	44
0	44
0	40
0	44
0	39
0	6
0	2
1	508
519	656
0	483
3	5
0	1
0	0
0	0
0	1
138	408
2260	622
40	409
4	865
0	896
14	715
2	518
13	131
0	121
4	410
0	1342
0	902
19	608
0	1139
2	1334
0	819
2	1338
25	1217
0	245
1	442
2	53
0	1
14	24
117	404
0	84
10	403
1	3
0	196
141	4436
212	4319
29	328
0	203
59	252
1	38
1	103
30	217
0	77
3	98
3	68
0	1306
0	1348
6	1348
5	782
7	282
8	107
4	856
0	1221
4	1222
3	748
273	1192
0	773
3	706
1871	5389
3	5382
0	1669
18	475
6	715
7	721
0	469
0	301
1	110
0	6
6	0
5	141
22	141
0	9
14	0
0	41
3	41
0	0
1	61
195	121
0	142
0	149
0	149
0	149
0	35
1	9
0	5
0	4
0	2
0	1
2	0
0	1
0	1
0	2
0	2
8	92773
135	92025
0	92609
0	1998
4	5966
33	1571
0	91261
1	4264
1	4721
2	0
0	3997
162	4073
22	97
0	69
0	224
0	184
0	3636
7	714
733	509
7	506
41	373
0	66
22	100
0	1
0	0
0	0
69	743
134	2395
0	174
134	2352
96	2360
3	233
0	165
1	89
15	48
3	32
3	14
2	6
5	1399
17	2367
120	2704
0	988
0	350
21	658
10	117
11	376
0	155
1182	0
570	4062
295	1478
14	2914
0	0
2	1240
0	1240
3	398
122	541
0	658
582	2789
14	832
0	430
40	222
0	828
0	418
0	824
0	859
5	502
4	1
19	18
11	24
0	41
1898	0
32	0
0	0
0	0
0	0
21	2
470	3963
0	2592
17	3190
3	1272
12	3312
37	2589
0	3894
49	2395
156	379
8	2101
6	1466
41	2598
41	300
81	2408
2	705
24	2232
1	12
21	454
201	881
5	98
5	52
5	180
0	320
0	187
6	1068
0	841
4	1034
1	870
3	955
16	1042
0	32
1	110
17	1
741	577
0	155
0	422
0	2153
69	1694
191	2579
0	196
17	730
4	422
5	328
21	98
350	602
34	403
50	452
1	335
0	194
8	192
213	7623
0	7624
2	797
2	1008
11	7361
21	724
2	1143
1	1033
3	340
54	2612
0	2861
78	3081
0	356
1	555
48	2830
1	807
2	1795
7	358
0	2771
0	2772
2	403
18	978
149	138
0	82
0	56
2045	0
17	4023
1019	4061
10	1742
17	3717
30	329
1	964
1	9
0	9
0	1
94	11
0	11
2	13
38	37
0	0
17	21
1	14
0	9
3	13
0	15
0	2
0	1
0	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1051
62	1032
5	1085
7	509
0	167
1	109
1	33
13	85
5	0
18	2144
0	5935
0	3962
61	5996
169	5956
146	4954
5	299
54	0
157	44
7	140
0	138
72	0
31	44
4	157
0	52
0	51
803	114
0	0
8	3297
97	3289
8	409
7	302
54	255
0	881
0	569
2	584
0	581
1	572
0	21
0	13
0	6
0	8
7	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3581
0	1
0	0
6	36
0	34
732	293
13	68
0	264
5	1
11	6
0	1
1	0
146	684
27	421
0	706
4	660
0	691
2	2
6	0
5	0
0	0
0	0
5	5
1	10
0	7
38	0
0	6
340	557
4	337
2	54
0	158
0	108
10	0
1	800
90	801
5	169
0	88
1	158
0	69
53	44
0	44
3	5
0	0
8	0
1	40
4	56
4	0
2	0
24	14
10	105
3701	712
0	467
43	471
0	0
0	0
0	0
0	0
0	0
0	0
842	947
0	54
8	859
0	0
17	1
11	478
0	0
13	0
56	1181
18	1185
445	567
3	1219
0	902
59	995
2	132
25	305
7	29
38	35
24	62
17	22
1	1
0	1
1	1227
0	184
2	211
1	39
439	1248
95	3957
7	1483
3173	4709
0	393
0	12
7	1364
1	125
2	53
2	261
20	17
0	31
0	112
0	41
0	234
1	42
20	0
24	0
5920	3096
0	994
1	1212
2	1578
28	108
826	0
7	20
1	0
0	0
17	3509
0	3432
6	1806
1	1139
6	0
4	974
1	156
33	791
14	575
15	395
1	0
0	223
0	161
0	21
0	20
34	0
12	0
0	0
34	0
0	1
0	1
0	0
1	0
3	0
0	0
2	0
0	1
0	4
0	4
0	28
2	939
0	950
0	931
5	898
0	21
4	4
0	2
429	232
0	153
0	118
5	18
0	32
0	79
0	39
3	41
0	0
1	71
10	0
0	1
458	0
0	444
1	376
0	228
0	26
0	57
0	156
2	224
0	207
0	237
0	20
11	58
0	3
0	277
0	274
0	98
3	220
1	210
0	118
0	199
0	96
15	88
0	0
52	23
0	23
15	65244
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	0
1	0
37	175
0	175
0	0
2	5258
0	0
8	0
1	0
1	0
0	3
0	3
1	3
0	5
0	0
0	65
0	0
0	0
32	0
0	0
27	2914
25	3158
5	223
6	421
14	1088
0	1648
44	0
10	30
0	5805
0	5744
0	5776
0	5743
0	5799
0	952
0	174
0	162
0	151
0	182
0	120
0	167
0	158
0	229
0	150
0	153
0	167
0	199
3	0
0	1732
0	118
28	697
0	269
30	178
0	0
0	0
0	0
10	0
1	384
2	412
0	352
1	45
0	9
9	261
0	10
6	100
3	27
0	443
5	46
0	421
36	412
3	417
0	56
1	2
6	8
1648	1053
27	1053
45	0
82	139
0	122
0	0
0	3
0	0
1	2
6	0
0	34
0	5
4	45
0	2
0	7
0	1
0	2
0	5
1	1
0	0
11	22
1	3
0	20
0	0
1	1
6	656
808	474
3	229
34	243
1	12
1	2
0	0
0	0
3	7
0	0
0	0
9	67
16	199
0	137
280	39
11	2385
0	2155
0	2286
0	2332
0	2339
14	2202
12	2175
0	2074
3	298
0	1380
0	83
0	923
20	561
0	418
0	393
3	302
19	252
0	63
0	0
0	2160
2	0
1	895
4	761
14	200
43	837
0	1198
192	607
0	655
0	72
0	0
0	0
4695	0
10	0
0	0
0	0
0	0
0	0
0	0
0	12
0	17
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
15	122
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
11	209
1	65
2	93
0	12
0	118
1	25
1	0
0	0
13	26199
1	5
1	3937
3	2
4	2
1	191
0	1147
0	66
7	625
328	1183
0	48
7	169
0	0
3	0
4	0
4	0
18	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	518
96	519
0	4
43	0
0	0
0	0
0	2846
299	2799
1	2738
2	844
2	170
17	0
27	0
8	0
14	0
6	0
4	1
1	0
0	43
27	0
21	0
0	2
0	1
0	1
0	2
1	3
0	0
0	0
0	0
1	2
0	0
0	2
0	1
0	0
0	2
0	2
0	1
0	2
1	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	0
69	0
19	3206
0	2355
0	2244
0	2237
0	2308
0	3206
0	2033
28	199
20	436
7	33
0	107
3	22
9	0
13	0
0	0
0	1
6	36
18	71
0	26
1	26
0	74
0	61
0	4
0	1
0	1773
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	2
124	2094
0	386
93	101
0	270
0	1550
1	63
0	65
1	63
0	62
1	61
0	10
0	0
8021	0
6	0
0	0
0	0
0	0
11	0
20	22
2	22
0	7
0	721
0	63
0	719
0	929
50	14
49	1001
0	791
8	57
0	152
0	378
2	368
0	63
4	49
0	70
0	55
3	0
0	0
0	0
0	0
3	0
0	0
1	3
0	2
0	14
2	0
598	1062
0	660
0	96
10	130
13	384
21	341
0	95
2	0
1490	111
91	111
105	396
1	595
15	0
0	7
16	454
150	405
0	238
0	60
0	88
0	73
0	67
0	43
4	0
0	0
0	0
0	0
0	0
4	278
29	430
0	492
2	7
4	177
4	280
0	318
3	22
1	33
1	2
1	0
2	0
17	42
0	42
0	26
0	10
0	24
96	0
300	347
5	159
3	188
4	17
0	20
0	18
0	1
2	0
4	4
146	416
6	43
3	101
8	1002
14	2240
4	117
6	2068
9	313
5	98
1	98
1	206
150	2092
19	2093
7	351
6	333
0	358
3	290
2	163
1	152
1	0
16	2412
4	2339
7	2328
8	2040
1	72
11	1532
8	1411
7558	222
65	222
1	24
1	24
0	10
0	11
0	2
568	4014
2	503
4	3660
9	2
1	169
1	0
1	1063
0	803
11	915
1	7
0	103
0	242
1	167
4	157
29	96
0	0
2	28
3	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	487
13	1371
0	1505
3	1
0	633
9	601
4	200
1	1683
1	1496
0	0
1	6
0	6
0	9
10	5
0	6
0	184
0	2972
0	0
2	908
12	8578
5	437
27	0
11	437
0	0
122	2095
79	1687
4	0
0	0
1	3
1	0
0	0
0	0
0	0
203	5
3	8
17	2
31	497
110	497
2	0
0	0
0	0
3	6828
0	8816
92	8444
0	609
5	452
0	286
0	366
75	211
0	26
1	0
526	6137
38	5381
88	801
51	2529
137	1562
16	100
0	1188
6	276
0	15
108	219
0	0
29	0
7	2
1	5
3	9
889	99
25	8
0	0
34	962
36	952
0	939
1	100
1	197
1	108
11	45
0	173
22	1
5	173
0	874
25	73
2	762
0	841
32	141
14	123
0	107
0	0
5	0
11	45
3	0
0	6
0	0
2229	22
66	3
4	2
0	0
0	0
0	3
0	557
2112	1032
0	988
0	998
5	18
1	60
2	1020
0	0
0	6395
2	6192
2	5972
562	1407
65	2293
16	0
221	266
1	267
13	15
1	14
5	39
0	0
0	0
0	1212
3	383
133	383
0	100
1	50
0	62
0	0
0	576
71	585
4	35
0	6
65	158
0	119
6	31
0	358
1	2356
0	2353
6	1138
30	375
0	271
0	325
29	925
1	677
0	4
0	4
0	1
0	1
0	1
2387	2745
3	2686
16	101
1	18
0	109
17	88
2	927
0	4
0	17
1	63
0	896
0	46
1	896
0	35
2	112
0	129
25	73
2	97
0	2678
2	2201
0	938
0	2221
5	2903
3	366
0	3001
0	2110
0	376
9	426
14	1074
0	972
6	905
0	400
2	423
0	0
80	1567
2	1567
4	1568
0	1414
0	841
2	467
50	0
2	2
0	2
93	3354
