UniqueCount	AmbigCount
4	56
9	165
47	212
0	150
3	207
6	102
0	29
0	0
0	0
0	0
6	7
0	6
75	244
172	255
14	55
80	1
3	0
3	5
0	5
1410	211
3	213
0	3
13	2118
12	946
2	2101
12	1360
0	849
18	1750
1	447
1	173
0	554
0	529
0	577
17	23
0	23
0	5
186	12555
23	11405
0	3941
0	8034
4	11972
3	5312
0	5
0	5
6	1631
6	591
0	1695
0	172
0	1754
3	1618
1	82
2	249
0	1646
3	245
0	256
0	234
2	41
0	10
5	11
0	5
235	2268
17	1999
29	888
1	17
0	3
0	14
0	14
1	14
0	0
0	0
2	11238
91	11528
159	2479
0	661
0	1534
37	1420
0	2120
0	1999
145	0
0	23
0	25
0	23
0	6
0	2
0	8
18	377
11	440
0	8372
5	1820
2	8329
2	5988
3	1451
0	4696
3	260
0	252
0	466
2	7516
1	516
0	406
0	2018
0	1754
18	927
19	4933
77	8909
18	13641
0	14816
2	14724
14	2395
15	3910
0	4903
0	3566
1	2361
4	1154
0	0
0	711
52	150
11	146
0	147
1	61
0	58
1	38
0	0
0	83
0	0
1	0
108	3020
58	3010
0	557
36	903
0	460
0	422
5	217
1	25
2580	6000
0	6000
16	2173
1	1133
8	929
1	801
275	373
0	10
0	944
0	56
6	59
0	21
27	191
0	188
1	185
0	30
0	87
1728	1750
144	557
25	244
4	631
17	619
1	32
0	23
0	8
21	417
0	423
12	538
0	417
0	57
750	599
0	599
14	444
5	441
0	442
1	97
0	96
0	91
3	86
0	72
0	1876
69	3441
180	4362
14	3436
0	2990
7	4319
361	7945
0	3631
15	7431
5	7085
5	739
1	1343
86	700
0	697
1	638
3	299
2	277
10	180
33	152
0	39
97	119
34	614
1	749
0	517
0	70
0	312
0	250
2	70
0	559
5	116
0	279
0	1029
0	1031
0	1047
0	1065
8	28
0	132
9	171
0	151
0	41
0	77
0	15
0	68
0	10
7	0
3	0
38	53
10	9060
11	9011
18	6668
0	2524
13	2462
0	383
1	414
3	115
5	611
0	111
7	1486
3037	3821
32	3049
7	597
5	3266
4	1558
72	22
170	0
927	0
9	2360
118	2315
23	617
2	2299
0	197
64	928
0	145
0	1266
1	209
0	412
0	275
93	4087
36	277
0	4073
9	983
6	3773
45	1381
9	344
2	299
11	222
1	51
1	510
20	1974
1	1284
11	1917
32	490
201	298
7	111
0	0
9	0
990	7257
51	7252
168	13354
86	422
723	690
76	619
8	633
0	13341
1499	0
2	69
0	68
0	69
0	71
1	67
0	23
0	87
4	82
0	85
0	19
0	30
0	0
0	3
0	4
0	2
0	1
0	3
0	0
0	17
0	17
0	8
0	3
0	0
1	0
0	0
307	494
8	493
0	1
248	6059
189	8586
0	8866
32	6221
5	4931
4	2197
0	3334
1491	3897
49	3445
0	5686
0	5520
0	5971
0	5588
0	5652
0	5721
0	4612
0	5437
0	5484
0	3664
1	4059
50	1120
15	329
0	172
0	0
42	1
0	0
6	30
0	30
0	0
4	786
1972	1057
4	882
0	567
0	534
1	180
11	119
4	87
401	0
220	2200
0	2200
0	931
0	336
28	0
12	564
0	2121
6	250
5	109
0	84
10	993
4	289
8	264
1	107
0	15
0	2475
2	2475
0	468
0	0
69	2322
0	1951
0	157
43	1615
0	374
1	321
0	458
0	340
0	3050
15	3050
17	1639
0	673
23	761
99	3605
0	3516
0	259
8	144
0	69
2324	351
9	351
0	341
4	0
14	92
13	34
0	116
8	289
12	194
4	148
5	27
0	92
1	261
3	68
0	57
1	85
4	86
3690	2618
15	250
12	320
97	384
3	395
16	274
1	1269
359	1314
0	1056
39	14
0	1078
3	87
1	733
97	171
15	0
3	1608
200	2476
15	1105
0	2523
14	1510
52	529
19	1067
2	431
16	247
1320	1330
0	997
5	325
7	414
4	0
0	4
0	4
0	4
0	0
103	26035
240	20069
26	14512
21	25764
6	14189
0	14866
36	9480
0	4
127	1
0	1
62	2945
0	3640
0	3083
1	2123
1	3094
0	2548
1	2107
2	985
6	1074
1	76
35	1831
21	214
9	782
0	0
25	1816
10	396
0	1709
0	103
0	349
0	197
1	11
0	0
0	11
834	4005
3	3004
15	2028
35	1671
11	4023
0	4023
1	1317
0	45
46	59
3	50
2	40
0	1071
0	1081
1	1081
0	1070
0	249
0	50
1	1
734	97
1	97
0	2
1	2
30	2563
9	2563
0	2480
0	54
4	38
4	10314
0	10210
6	2364
10	1784
58	2943
30	2426
95	1344
1770	1262
84	294
2	362
8	616
30	357
7	3
0	3
0	3
0	0
0	0
0	0
225	5767
0	5748
7	5311
1	1627
14	164
0	1186
127	281
35	913
29	0
2	113
454	423
3	410
1	13
0	295
2	413
923	1369
9	383
2	778
0	72
146	489
26850	9990
18	2767
16	5339
0	0
2	3
6	1287
16	749
7	897
0	684
0	1242
1	385
0	570
0	396
0	1223
2	226
10	288
0	0
0	28
93	74
1	0
0	3309
134	3309
2	578
6	20
17	358
0	21
54	63
34	358
0	82
24	13
2	131
0	134
0	156
18	154
0	142
13	147
0	50
0	19
0	130
0	147
7	48
925	646
13	646
2	993
4	1
1	992
3	181
1	159
1	168
1	281
2	248
0	233
8	88
4	106
0	0
0	277
0	277
0	26
2	45
3	19
2	18
17	5593
0	3108
9	872
3	5588
27	5640
1	612
1	626
15	524
67	169
36	290
19	0
1743	518
0	518
3	365
8	95
1	95
0	0
29	1377
0	1253
88	1360
0	1511
5	1408
4	417
0	1203
0	592
0	656
10	50
0	169
0	345
1	106
396	174
0	56
9	55
0	59
0	38
0	71
599	5314
0	4706
108	4006
0	2739
12	1032
2	58
758	1604
5	1018
1	610
1	347
8	1041
30	1297
1	545
0	0
2	78
2	68
0	29
0	34
0	27
195	998
0	935
0	1039
0	92
0	119
10	550
0	549
19	0
0	0
1	4050
0	3737
17	2296
0	1624
30	1236
4	499
42	391
0	353
1	197
2	511
46	2972
0	2921
0	843
0	343
0	640
0	641
12	510
20	108
0	322
25	2
0	10
7	16
0	7
0	11
0	1
0	0
4021	1665
41	1469
5	196
12	1262
2	13066
6	11963
4	2080
4	112
75	9897
9	2414
21	453
0	7439
1	5861
1	6
2	515
0	13
0	93
12	426
0	476
0	450
0	492
3	104
4	398
0	101
0	36
0	73
0	149
0	48
0	78
19	19
1	45
0	44
0	13
0	32
0	46
1	43
0	8
0	14
0	7
0	12
0	13
0	6
0	5
0	5
7	0
3	180
1	174
0	177
146	187
19	1388
880	1433
14	281
11	168
0	2
0	5
0	167
0	5
15	56
0	3
3	178
0	10
0	4
1	4
2	22
15	98
3	52
0	1
8	502
0	275
0	0
1	154
0	1243
11	293
0	880
16	278
0	42
0	0
9	141
66	1147
0	236
15	207
0	0
1	502
0	162
0	160
74	1148
0	46
0	0
2	141
27	1158
0	238
0	0
0	35
0	0
110	18
47	41
26	493
3	498
0	430
1	457
188	217
11	0
168	494
156	304
0	304
81	0
26	0
1	2
1	2
15	728
38	728
0	0
0	2
0	2
0	93
0	101
3	91
241	166
24	122
1	169
0	0
0	0
0	0
0	1578
11	352
13	449
9	301
5	253
17	140
171	13530
23	13995
4	915
0	2601
0	1663
0	3568
1	2538
0	769
10	1202
0	4210
27	1048
22	42
3	10
7	2
1	17
0	9
0	0
0	1
0	236
669	1056
0	477
496	515
998	2562
50	2314
0	149
0	231
10	328
0	510
11	55
0	0
0	0
0	0
0	0
10	10200
92	10210
58	7066
15	186
0	1634
74	10632
48	3056
6	1390
3	0
0	0
11	0
0	859
268	0
28	4
4	0
0	0
84	12
0	4
0	8
1	6
0	4
1	0
0	0
3721	1104
179	899
0	615
1	22
3	88
0	444
2	97
0	88
10	1962
377	3034
0	293
0	343
233	1240
0	274
0	306
3	53
0	406
0	285
211	836
0	276
1	99
0	215
0	241
5	223
1	129
0	92
0	0
556	323
48	57
14	267
0	0
1	1
0	0
0	0
0	0
0	0
0	0
5	1092
910	18
0	18
39	0
5	0
0	0
1	0
0	0
16	0
450	2238
0	2238
0	0
467	433
3	356
4	90
0	0
77	42
967	397
1	379
0	152
0	78
101	611
0	18
0	18
0	746
2	235
2	732
1	0
42	1903
4	461
0	1945
0	1620
140	954
19	88
3	88
3839	637
0	782
485	332
1	187
4	165
2	130
1440	287
1	132
0	155
0	3
0	0
0	0
0	0
0	2
12	3467
0	0
0	434
0	156
0	324
1	7
7	44
0	250
0	237
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	544
2403	1848
5	1848
0	1234
0	1133
0	3
3	0
6	1485
2	1419
28	1478
0	241
0	108
6	373
0	172
24	0
0	0
6594	1157
49	1157
3	0
0	0
0	0
8	55
0	54
20	763
0	383
1	63
0	415
0	459
4	544
3	61
0	0
34	219
0	18
30	212
159	186
59	653
0	193
1	0
9	0
787	581
20	120
1	120
1	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	425
0	57
9	1045
0	435
1	380
0	76
51	11475
5653	13259
0	4031
15	1595
5	1317
18	3
0	467
19	85
0	27
0	25
1	28
1	50
0	7
4	295
0	78
378	82
0	16
0	0
0	4
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
1	5
0	5
0	3
0	0
4	0
0	1
0	0
0	0
1831	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
115	56
0	53
0	24
0	12
0	13
0	26
0	20
1	122
0	0
0	0
22	0
101	114
462	263
3	120
1	137
1	101
14	0
2	0
139	1602
56	226
1	1610
8	233
3	347
10	82
0	0
22	875
2	192
0	766
2	519
38	131
0	343
0	233
2	154
5	0
0	0
0	10
0	10
0	1
1	91
0	76
0	1013
5	1047
4	101
1	306
0	61
0	0
0	0
2	12
0	43
146	138
0	127
0	257
0	271
0	130
2	49
11	131
0	4
0	4
0	12
0	14
0	3
0	14
0	14
1	4
0	1
0	5
1	0
0	3
0	42
0	2
0	1
1	7
0	0
0	0
0	0
0	1
0	0
0	0
15	1
0	1
0	755
3978	2275
1	1387
664	233
35	100
2	63
0	52
0	37
1	12
5	33
1	0
6	201
0	207
0	200
4	190
0	8
0	7
1	83
0	54
1	61
0	50
0	27
0	0
185	2646
0	2624
0	780
0	240
0	52
0	45
5	73
0	12
0	4
0	4
0	4
0	94
23	24
0	22
126	626
7	360
0	555
2	55
2	121
64	86
29	60
68	0
642	781
0	521
4	344
2	594
0	139
12	111
376	1860
15	400
0	759
90	1146
3	64
2	373
1	154
0	241
0	0
0	689
0	162
6	410
0	316
0	0
0	38
46	25
82	827
1	192
0	413
5	832
0	708
2	396
0	667
0	858
0	884
0	127
0	128
3	12
0	675
0	950
0	488
0	405
0	70
0	20
0	74
0	324
0	596
0	549
0	10
0	11
0	586
0	112
2	130
0	0
51	4
1	1
0	0
29	0
3	0
1	1264
0	137
0	1282
0	850
0	46
2	24
33	144
0	177
0	0
45	199
233	81
0	22
13	33
0	102
0	153
167	13143
0	10736
1	11018
16	12108
17	7473
6	3792
0	4718
917	1571
10	0
3595	10107
33	8112
58	8138
51	7695
124	7774
1	2654
77	1451
182	3456
36	4301
15	4273
64	1053
20	477
2	31
4	0
0	0
0	0
0	5
0	0
0	0
0	0
1	0
1	0
7	246
1	194
0	118
1	24
234	401
64	499
3	161
19	225
70	31
0	296
36	126
0	0
8	14
1275	317
53	0
0	0
0	9
1	2
7	0
0	21
0	19
0	4
0	6
0	0
3	0
0	16
0	0
0	0
0	0
0	0
0	0
0	37
1	6
0	0
0	0
1326	1273
4	1241
2	240
0	161
0	0
1	0
129	61
2	93
1	93
0	2
2	1
0	0
0	12
0	1
0	64
0	0
0	49
1	26
0	5
4	2
0	2
16	662
1573	1182
2	134
0	56
49	958
1	57
4	0
127	248
0	219
0	149
0	115
0	66
7	0
3	0
0	0
0	0
1532	2143
9	529
0	860
62	860
14	368
13	572
59	615
9	302
0	1
0	0
0	0
0	0
1	0
16	617
0	0
0	0
0	14
0	0
1520	2566
7	357
0	1
0	32
158	35
15	30
9	0
19	0
6	3954
0	1
13	82
68	82
541	5995
0	2480
0	5715
3	5153
0	5327
0	1060
18	162
0	481
0	459
0	1670
0	1209
8	2334
3	1902
44	1761
0	15
0	197
0	5
0	3
0	0
0	0
0	0
0	167
728	3309
0	3279
25	1670
108	1732
1	327
48	893
0	494
0	533
338	151
0	164
0	0
7	0
365	42
295	20
0	7
1	13
1	0
9	0
106	400
7	400
5	335
0	0
10	4048
9	4934
0	4694
1	1855
5	0
2	0
0	27
2	0
84	236
0	38
0	14
0	236
0	177
0	236
0	0
1	0
0	0
4	14
0	0
355	45
133	46
79	1273
20	732
119	464
0	544
1	0
997	85
1	0
2	28
1	25
0	32
0	0
1	6
1	1
0	0
7	0
15	0
5	0
0	0
0	290
2	297
0	234
16	70
13	76
11	77
7	0
7	7
0	3
0	0
0	0
21	897
79	159
5	36
4	452
0	2287
0	2303
164	2357
5	1195
1	1477
1	661
0	605
0	597
0	550
25	15
0	0
1	0
0	0
0	0
0	3362
1	3954
6	4320
5	2177
122	1786
2145	12319
40	3103
10	10017
4	3389
5	6940
0	1495
5430	0
1	0
0	0
1	0
0	0
0	155
0	156
0	0
2	3
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	11
0	0
0	0
36	163
0	599
2	692
556	749
3	410
0	0
0	0
1	7
0	0
0	0
7	0
0	0
0	0
0	5
1	3
6	11
2	3
4949	746
1	746
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
138	1274
0	1276
1	144
0	1
6	940
1679	0
0	0
5	0
0	25
0	25
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
211	2039
1399	3458
0	2808
52	471
23	62
57	146
1	103
7	318
0	347
0	357
1	14
0	0
31	103
0	971
0	570
2	591
18	1047
1	19
2	256
0	184
0	47
246	18
0	1
5	5
1	4
0	3
1	1
0	0
2	0
73	1416
3	1212
5	204
1	426
1	0
0	1
0	0
0	1
0	2
0	2
0	0
0	0
1	39
2	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
29	5
3	66
1	2
0	0
0	0
1470	1040
0	113
3	211
0	243
14	671
0	610
0	0
0	0
0	0
0	0
0	0
6	20
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
608	446
1	411
58	85
5	78
5	16
139	1006
16	1006
0	1006
10	14
1	12
6	51
0	48
0	220
2	72
46	181
105	448
0	266
0	213
0	130
57	139
0	108
0	111
0	22
25	82
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
32	16
0	209
1	71
1	16
2	37
0	59
0	83
0	214
0	13
1	20
0	4
0	4
0	4
0	194
4	0
0	135
0	0
0	0
2	0
65	0
0	0
9	57
0	1
258	0
27	49
10	11
0	39
0	0
0	0
0	0
0	0
0	6
0	34
1	29
0	44
0	44
0	20
0	28
0	33
0	33
0	0
1	0
2	1
18	92
4	3
0	88
13	81
0	0
9	107
41	126
24	1989
91	313
2	1977
11	204
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	208
20	524
0	52
0	45
42	316
0	32
25	0
0	0
14	2
37	27
0	27
30	0
1	0
18	0
1	25
103	5
20	423
2	420
15	116
15	23
0	0
25	0
154	1349
404	1378
0	533
0	0
0	0
0	22
0	1
0	0
9	2
0	1
0	0
0	0
0	1666
42	377
34	1702
18	597
1	0
1	2
0	2
11	54
1	23
5	2
1	0
0	0
0	1
0	0
0	1
0	1
0	1
248	221
0	222
7	139
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
94	2908
0	2937
2	2817
17	260
36	117
46	2640
9	26
1	48
104	52
0	52
0	0
0	0
0	0
3	0
0	0
0	0
17	3968
1	4186
1	329
0	862
7	1227
0	406
5	0
121	6
28	0
0	0
0	0
0	0
0	0
2	0
7	1366
0	1663
0	863
65	732
0	36
0	55
0	65
100	327
11	0
23	0
16	0
29	0
16	0
0	0
0	0
0	0
0	0
6	113
28	272
89	616
296	1145
2	1071
5	160
0	17
1	297
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	2087
29	1300
3	146
1	1037
0	483
4	898
0	1664
0	2722
47	2679
17	2211
24	88
1	175
10	236
6	519
3	386
13	346
19	186
0	0
2	5609
0	0
0	0
1411	1009
15	548
2	885
1	15
43	334
6	0
2	367
12	367
2	0
139	9733
53	8897
0	9521
0	9274
3868	8970
12	1327
24	856
4	0
19	208
0	207
540	428
16	16
0	412
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
89	2775
12	183
0	2658
0	856
0	141
0	137
0	130
0	1
0	0
0	1
1	0
0	0
0	0
1	17
0	0
0	0
4	0
7	3
0	3
0	71
0	0
25	73
0	138
0	96
0	23
2	80
0	0
0	0
0	0
0	0
10494	8360
0	2938
453	8208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
54	31
23	59
1	21
1	0
4	28
27	4
0	0
0	0
0	0
4	0
0	0
803	1295
0	968
2	72
0	327
0	0
1	1246
628	2
5	2
11	0
2	640
1	1682
0	1756
23	1705
7	1618
1	356
0	414
0	110
11	92
3	107
611	1072
17	1027
110	177
1017	298
0	298
15	24
26	4
228	2
10	28
0	13
0	13
0	0
0	0
2	5
0	4
0	2
3	0
8	2239
0	0
0	0
1	1
0	1
0	1
6	139
1	40
0	100
0	88
0	88
0	67
0	14
0	0
0	0
0	0
0	12
0	59
0	289
100	267
2	0
0	0
73	198
0	94
3	0
59	54
2	66
1	120
0	89
5	17
2	12
0	5417
0	5300
20	5396
0	5700
12	4665
13	4298
0	2965
5	514
0	1486
1	835
1	1126
0	478
0	958
1	788
9	192
0	483
0	529
0	323
0	294
0	0
0	37
26	214
0	213
13	105
0	0
51	0
2	161
0	0
0	0
0	0
0	0
3	0
348	1453
136	1475
0	201
0	395
3	161
2	0
3	0
22	0
0	0
0	0
0	0
0	0
0	0
1	236
4	0
0	0
0	0
3501	7541
2	2303
7	1656
21	3364
12	2026
0	1799
7	1504
1301	156
102	154
0	102
27	59
0	0
0	0
0	0
1	3194
296	3194
0	945
13	0
0	0
0	0
0	0
262	12
0	12
4694	9714
39	9526
107	9326
3	2552
1883	8196
4	610
231	4110
2	631
0	0
0	0
1	6
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	15
166	217
4	202
0	3197
1	3124
3	2859
66	1613
5	641
0	520
0	398
22	95
20	120
1526	431
1	240
0	3824
7	3975
3	3852
1	538
4	969
3	1064
0	643
18	174
0	0
6534	535
2	535
0	2
0	0
2	1
0	0
0	1
23	76
0	2046
0	1623
72	376
3	442
13	1918
13	1295
3	380
1	457
13	192
0	117
1	0
0	4
8	870
0	1249
0	1249
1	4
0	0
0	0
0	1278
0	1454
0	949
0	1053
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1462	87
0	80
0	21
41	56
1	0
0	7
0	0
0	0
0	0
1	122
0	0
0	0
2	0
4844	1470
31	334
0	513
1	623
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
1	820
0	1154
0	854
76	61
0	1158
0	1052
7	339
0	853
0	817
0	788
0	835
18	1073
0	739
0	529
0	747
0	574
0	438
75	0
242	2
45	0
12	0
39	0
0	0
1	0
1	0
62	296
6	70
0	292
0	6
0	6
0	6
0	0
0	1
0	0
3	2
0	2
0	147
0	1
175	1225
2	526
0	892
0	472
5	132
0	642
115	2375
7	1418
41	2250
0	0
0	0
0	0
0	1064
0	1063
10	33
1	32
10	34
2	13
0	10
12	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
167	51
1	49
0	41
0	0
73	0
2	0
77	229
0	229
11	241
2	1
0	0
0	219
0	204
0	131
0	0
0	0
0	0
0	0
0	0
420	203
0	155
0	24
0	24
0	0
10	242
0	0
1	0
75	1649
72	77
0	184
2	131
0	180
0	57
3	84
0	72
1	93
1	1265
0	0
233	26
3	26
0	0
0	0
0	0
0	1
2	1
0	0
7	1702
0	1662
2	111
9	349
2	41
5	107
0	171
0	2859
83	2859
2	421
0	351
5	256
0	0
0	1
0	1
1	1
0	0
0	0
12	111
2	111
0	18
10	2023
2	2027
1	111
1	1
3	690
56	0
0	0
1	0
0	0
133	663
3	657
4	51
7	176
2	298
2	98
0	0
3	652
0	0
0	5
0	0
15	0
0	0
2	0
0	0
9	57
16	69
775	82
0	22
1	0
0	30
0	13
0	20
0	0
3	0
0	0
0	0
86	12
0	12
0	0
148	1912
1	1407
0	1727
0	98
3	1629
7	29
1	223
0	168
87	292
9	92
3	0
1	380
518	3215
0	3220
0	1131
14	64
3	1293
1	2105
11	1275
51	885
0	992
270	891
0	311
1	0
3	69
0	7
16	751
31	756
0	692
0	0
59	1
0	0
0	0
0	0
0	0
0	17
0	17
0	0
6	6
0	0
79	106
0	101
0	109
0	104
0	20
3	0
2	0
2	4
0	3
3	16
0	47
1	76
48	122
0	0
12	42
0	50
0	0
0	53
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	119
81	119
55	118
0	16
5	0
0	0
54	2651
1	36
0	214
0	2498
0	0
0	17
1	11
0	1
0	1
0	11
1	444
177	1529
3	721
8	893
6	775
11	789
22	442
6	3
0	11
55	628
103	124
1	545
0	406
0	4
0	4
0	0
283	0
268	39181
0	15158
28	22752
0	22527
852	34610
74	11576
315	23077
149	12449
6	11171
1665	3225
77	714
15	508
4	789
0	295
103	121
51	121
2	138
0	174
1	172
125	4762
118	4762
0	1247
0	0
0	0
0	817
0	732
0	301
1	307
0	256
3	290
0	280
0	15
6	14
0	8
1	0
11	707
18	995
42	1004
0	1022
0	1011
0	809
3	207
5	81
1	180
0	223
1	158
0	27
0	5478
0	5142
757	4601
3	492
1	932
21	159
2	8
23	26
1053	162
127	144
2468	3387
92	3369
0	543
590	730
6075	3637
6	685
12	2475
6	2511
0	132
6	547
4	772
11	768
0	80
0	74
7	82
8	0
1	9
0	9
142	278
5	260
36	21
0	3
0	5390
0	5283
0	1234
85	5241
2	662
13	425
4	385
1	15
1	14
0	14
1	13
77	18
1	3
0	7
0	10
0	8
0	5
8	1
1	0
2	88
0	1662
0	84
0	1622
0	1637
0	42
2	1485
0	1249
0	81
0	954
2	929
0	1547
0	1517
1	21
3	21
0	1285
0	183
16	108
2	141
2	124
0	513
0	0
0	27
0	0
0	27
2	2
3	0
3	63
0	172
30	174
32	3459
49	3567
0	915
4	469
18	1069
0	391
92	300
1300	0
4276	3491
0	468
3	94
17	67
0	158
3	261
0	70
48	2478
1	2118
11	827
0	0
0	0
152	61
0	26
0	6
2	15
0	14
7	90
0	90
0	1
0	6
0	23
0	0
4	4
6	219
0	3
12	148
369	238
3	0
25	18
0	18
0	5
0	6
0	3
0	0
577	0
43	3
2	0
0	10
0	0
0	0
0	10
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1821
0	3137
5	3160
243	2573
7	251
9	661
720	14787
154	13923
1612	22474
0	21161
14	672
44	1
15346	53697
1	7718
289	9170
139	31321
7	18028
229	9136
19	7013
0	16777
1	8790
0	0
0	0
0	0
44	524
0	1943
0	1949
10	173
0	1954
0	606
0	1952
0	1958
3	613
1	564
0	585
26	362
1	19
2	8
0	104
0	56
0	19
0	0
0	18
0	0
2	19
0	18
0	1
0	0
0	2
0	13
0	5
4	7
587	1
16	0
5	2638
13	2517
0	2601
3	1737
0	554
0	2587
0	2573
4	126
1	125
1	249
3	225
2	70
0	703
1	36
0	64
0	8
1	8
0	5
0	0
8	121
1	1019
0	1019
3	91
24	13
3	15
3	380
7	114
0	1
2	1
0	0
12	2563
65	2346
0	2550
148	461
5	2401
0	458
19	2476
124	3679
3	3046
28	822
4	1793
23	523
12835	247
343	182
0	0
10	455
2	485
3	528
0	38
13	105
3	52
22	95
152	589
477	665
0	66
0	0
0	0
0	0
4	17
0	0
0	0
0	0
0	0
1	0
93	3119
141	3034
0	2867
34	1551
4	1435
2	1428
25	1014
26	407
6	404
0	0
99	2345
12	3152
40	3967
4	2048
1	0
0	0
68	1235
67	12902
156	12690
206	10691
8	2054
48	1054
268	9366
0	5466
0	8529
0	8643
925	8502
94	4169
19	8218
3	7501
1	6908
2	3962
0	3929
0	6019
0	6691
5	4371
0	1360
44	11
46	10
5	497
0	351
0	304
51	70
0	323
0	0
0	17
1	8
0	177
690	405
0	257
16	215
3	44
300	24703
33	24529
322	26781
3	22618
8	21014
0	22499
119	252
0	13
0	9058
179	9058
5	1044
1	11
14	0
0	0
0	2
1	83
57	8527
36	9856
44	3250
17	726
0	724
1	724
0	281
0	466
10	252
3	40
0	10
0	14
1	2
22	13
513	0
6	22
4172	1209
300	921
4	3187
56	3127
1	3139
0	2295
57	885
1	583
22	491
0	1
0	0
6	2
10	190
1	190
27	181
6	1149
63	1149
21	1149
8	10326
5	1
0	17
10	267
0	1
26	709
81	660
2	263
10	425
15	3945
65	1892
2	2570
8	3880
0	568
2	199
0	2058
91	5965
2	4647
0	1692
11	4296
35	1239
11	1048
3	695
21	713
811	0
0	2467
0	2467
4	1595
245	2464
29	622
2	983
9	66
0	24
8	15
1	27
39	42
6	33
57	1651
0	1506
63	2487
0	1640
39	509
8	703
1	53
1	53
0	7
1	1
0	12
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
81	353
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	6
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
342	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	1
0	1
1	276
0	1
1	0
0	1
2	0
8	2
2	4
0	0
0	92
3	1572
307	677
64	482
247	1243
80	407
0	578
0	594
1	600
0	550
34	308
0	468
1	600
0	294
0	480
3	411
0	364
0	426
0	22
7	26
3	45
0	32
0	38
1	183
0	90
9	84
0	0
36	122
0	312
1718	7100
4	2997
15	1957
0	1644
89	2340
0	966
4	0
8	0
7	2206
15	335
0	2261
1	81
8	257
0	2239
1	2214
0	1894
2	58
5	152
0	319
72	363
0	148
52	34
0	2193
0	219
0	2072
102	1667
1	3610
0	3463
0	3413
0	1123
3	62
14	139
5	98
106	503
30	4
265	428
0	87
1	256
29	223
0	258
0	143
3	160
0	154
0	130
0	153
0	3182
0	4295
0	4389
21	4162
67	3908
62	251
116	456
0	349
3	667
